

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 27 20:42:41 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
    93  0016                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  008C                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  010C                     	;# 
   119  010E                     	;# 
   120  0111                     	;# 
   121  0112                     	;# 
   122  0113                     	;# 
   123  0114                     	;# 
   124  0115                     	;# 
   125  0116                     	;# 
   126  0117                     	;# 
   127  0118                     	;# 
   128  0119                     	;# 
   129  011A                     	;# 
   130  011B                     	;# 
   131  011D                     	;# 
   132  011D                     	;# 
   133  018C                     	;# 
   134  018E                     	;# 
   135  0191                     	;# 
   136  0191                     	;# 
   137  0192                     	;# 
   138  0193                     	;# 
   139  0193                     	;# 
   140  0193                     	;# 
   141  0194                     	;# 
   142  0195                     	;# 
   143  0196                     	;# 
   144  0199                     	;# 
   145  019A                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019C                     	;# 
   151  019C                     	;# 
   152  019D                     	;# 
   153  019E                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020E                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0213                     	;# 
   163  0214                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0216                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0217                     	;# 
   172  0291                     	;# 
   173  0291                     	;# 
   174  0292                     	;# 
   175  0293                     	;# 
   176  0294                     	;# 
   177  0295                     	;# 
   178  0295                     	;# 
   179  0296                     	;# 
   180  0391                     	;# 
   181  0392                     	;# 
   182  0393                     	;# 
   183  039A                     	;# 
   184  039C                     	;# 
   185  039D                     	;# 
   186  039E                     	;# 
   187  039F                     	;# 
   188  0FE4                     	;# 
   189  0FE5                     	;# 
   190  0FE6                     	;# 
   191  0FE7                     	;# 
   192  0FE8                     	;# 
   193  0FE9                     	;# 
   194  0FEA                     	;# 
   195  0FEB                     	;# 
   196  0FED                     	;# 
   197  0FEE                     	;# 
   198  0FEF                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  0008                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000E                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0015                     	;# 
   216  0016                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001C                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0095                     	;# 
   231  0096                     	;# 
   232  0097                     	;# 
   233  0098                     	;# 
   234  0099                     	;# 
   235  009A                     	;# 
   236  009B                     	;# 
   237  009B                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  010C                     	;# 
   242  010E                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011B                     	;# 
   254  011D                     	;# 
   255  011D                     	;# 
   256  018C                     	;# 
   257  018E                     	;# 
   258  0191                     	;# 
   259  0191                     	;# 
   260  0192                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  0199                     	;# 
   268  019A                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019C                     	;# 
   274  019C                     	;# 
   275  019D                     	;# 
   276  019E                     	;# 
   277  019F                     	;# 
   278  020C                     	;# 
   279  020E                     	;# 
   280  0211                     	;# 
   281  0211                     	;# 
   282  0212                     	;# 
   283  0212                     	;# 
   284  0213                     	;# 
   285  0213                     	;# 
   286  0214                     	;# 
   287  0214                     	;# 
   288  0215                     	;# 
   289  0215                     	;# 
   290  0215                     	;# 
   291  0216                     	;# 
   292  0216                     	;# 
   293  0217                     	;# 
   294  0217                     	;# 
   295  0291                     	;# 
   296  0291                     	;# 
   297  0292                     	;# 
   298  0293                     	;# 
   299  0294                     	;# 
   300  0295                     	;# 
   301  0295                     	;# 
   302  0296                     	;# 
   303  0391                     	;# 
   304  0392                     	;# 
   305  0393                     	;# 
   306  039A                     	;# 
   307  039C                     	;# 
   308  039D                     	;# 
   309  039E                     	;# 
   310  039F                     	;# 
   311  0FE4                     	;# 
   312  0FE5                     	;# 
   313  0FE6                     	;# 
   314  0FE7                     	;# 
   315  0FE8                     	;# 
   316  0FE9                     	;# 
   317  0FEA                     	;# 
   318  0FEB                     	;# 
   319  0FED                     	;# 
   320  0FEE                     	;# 
   321  0FEF                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000E                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  008C                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  010C                     	;# 
   365  010E                     	;# 
   366  0111                     	;# 
   367  0112                     	;# 
   368  0113                     	;# 
   369  0114                     	;# 
   370  0115                     	;# 
   371  0116                     	;# 
   372  0117                     	;# 
   373  0118                     	;# 
   374  0119                     	;# 
   375  011A                     	;# 
   376  011B                     	;# 
   377  011D                     	;# 
   378  011D                     	;# 
   379  018C                     	;# 
   380  018E                     	;# 
   381  0191                     	;# 
   382  0191                     	;# 
   383  0192                     	;# 
   384  0193                     	;# 
   385  0193                     	;# 
   386  0193                     	;# 
   387  0194                     	;# 
   388  0195                     	;# 
   389  0196                     	;# 
   390  0199                     	;# 
   391  019A                     	;# 
   392  019B                     	;# 
   393  019B                     	;# 
   394  019B                     	;# 
   395  019B                     	;# 
   396  019C                     	;# 
   397  019C                     	;# 
   398  019D                     	;# 
   399  019E                     	;# 
   400  019F                     	;# 
   401  020C                     	;# 
   402  020E                     	;# 
   403  0211                     	;# 
   404  0211                     	;# 
   405  0212                     	;# 
   406  0212                     	;# 
   407  0213                     	;# 
   408  0213                     	;# 
   409  0214                     	;# 
   410  0214                     	;# 
   411  0215                     	;# 
   412  0215                     	;# 
   413  0215                     	;# 
   414  0216                     	;# 
   415  0216                     	;# 
   416  0217                     	;# 
   417  0217                     	;# 
   418  0291                     	;# 
   419  0291                     	;# 
   420  0292                     	;# 
   421  0293                     	;# 
   422  0294                     	;# 
   423  0295                     	;# 
   424  0295                     	;# 
   425  0296                     	;# 
   426  0391                     	;# 
   427  0392                     	;# 
   428  0393                     	;# 
   429  039A                     	;# 
   430  039C                     	;# 
   431  039D                     	;# 
   432  039E                     	;# 
   433  039F                     	;# 
   434  0FE4                     	;# 
   435  0FE5                     	;# 
   436  0FE6                     	;# 
   437  0FE7                     	;# 
   438  0FE8                     	;# 
   439  0FE9                     	;# 
   440  0FEA                     	;# 
   441  0FEB                     	;# 
   442  0FED                     	;# 
   443  0FEE                     	;# 
   444  0FEF                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0008                     	;# 
   454  0009                     	;# 
   455  000A                     	;# 
   456  000B                     	;# 
   457  000C                     	;# 
   458  000E                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0015                     	;# 
   462  0016                     	;# 
   463  0016                     	;# 
   464  0017                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001C                     	;# 
   470  001E                     	;# 
   471  001F                     	;# 
   472  008C                     	;# 
   473  008E                     	;# 
   474  0091                     	;# 
   475  0092                     	;# 
   476  0095                     	;# 
   477  0096                     	;# 
   478  0097                     	;# 
   479  0098                     	;# 
   480  0099                     	;# 
   481  009A                     	;# 
   482  009B                     	;# 
   483  009B                     	;# 
   484  009C                     	;# 
   485  009D                     	;# 
   486  009E                     	;# 
   487  010C                     	;# 
   488  010E                     	;# 
   489  0111                     	;# 
   490  0112                     	;# 
   491  0113                     	;# 
   492  0114                     	;# 
   493  0115                     	;# 
   494  0116                     	;# 
   495  0117                     	;# 
   496  0118                     	;# 
   497  0119                     	;# 
   498  011A                     	;# 
   499  011B                     	;# 
   500  011D                     	;# 
   501  011D                     	;# 
   502  018C                     	;# 
   503  018E                     	;# 
   504  0191                     	;# 
   505  0191                     	;# 
   506  0192                     	;# 
   507  0193                     	;# 
   508  0193                     	;# 
   509  0193                     	;# 
   510  0194                     	;# 
   511  0195                     	;# 
   512  0196                     	;# 
   513  0199                     	;# 
   514  019A                     	;# 
   515  019B                     	;# 
   516  019B                     	;# 
   517  019B                     	;# 
   518  019B                     	;# 
   519  019C                     	;# 
   520  019C                     	;# 
   521  019D                     	;# 
   522  019E                     	;# 
   523  019F                     	;# 
   524  020C                     	;# 
   525  020E                     	;# 
   526  0211                     	;# 
   527  0211                     	;# 
   528  0212                     	;# 
   529  0212                     	;# 
   530  0213                     	;# 
   531  0213                     	;# 
   532  0214                     	;# 
   533  0214                     	;# 
   534  0215                     	;# 
   535  0215                     	;# 
   536  0215                     	;# 
   537  0216                     	;# 
   538  0216                     	;# 
   539  0217                     	;# 
   540  0217                     	;# 
   541  0291                     	;# 
   542  0291                     	;# 
   543  0292                     	;# 
   544  0293                     	;# 
   545  0294                     	;# 
   546  0295                     	;# 
   547  0295                     	;# 
   548  0296                     	;# 
   549  0391                     	;# 
   550  0392                     	;# 
   551  0393                     	;# 
   552  039A                     	;# 
   553  039C                     	;# 
   554  039D                     	;# 
   555  039E                     	;# 
   556  039F                     	;# 
   557  0FE4                     	;# 
   558  0FE5                     	;# 
   559  0FE6                     	;# 
   560  0FE7                     	;# 
   561  0FE8                     	;# 
   562  0FE9                     	;# 
   563  0FEA                     	;# 
   564  0FEB                     	;# 
   565  0FED                     	;# 
   566  0FEE                     	;# 
   567  0FEF                     	;# 
   568                           
   569                           	psect	idataBANK0
   570  07D3                     __pidataBANK0:	
   571                           
   572                           ;initializer for LCDWriteInt@F2520
   573  07D3  34F0               	retlw	240
   574  07D4  34F0               	retlw	240
   575  07D5  34F0               	retlw	240
   576  07D6  34F0               	retlw	240
   577  07D7  34F0               	retlw	240
   578                           
   579                           ;initializer for _tuneUpTempDir
   580  07D8  3401               	retlw	1
   581                           
   582                           	psect	idataBANK1
   583  07CB                     __pidataBANK1:	
   584                           
   585                           ;initializer for ___cgram
   586  07CB  340C               	retlw	12
   587  07CC  3412               	retlw	18
   588  07CD  3412               	retlw	18
   589  07CE  340C               	retlw	12
   590  07CF  3400               	retlw	0
   591  07D0  3400               	retlw	0
   592  07D1  3400               	retlw	0
   593  07D2  3400               	retlw	0
   594  000B                     _INTCONbits	set	11
   595  000E                     _PORTC	set	14
   596  0065                     _RA5	set	101
   597  0064                     _RA4	set	100
   598  0061                     _RA1	set	97
   599  0060                     _RA0	set	96
   600  0071                     _RC1	set	113
   601  0070                     _RC0	set	112
   602  009B                     _ADRESL	set	155
   603  009C                     _ADRESH	set	156
   604  009E                     _ADCON1bits	set	158
   605  009D                     _ADCON0bits	set	157
   606  008C                     _TRISAbits	set	140
   607  008E                     _TRISCbits	set	142
   608  008E                     _TRISC	set	142
   609  018C                     _ANSELAbits	set	396
   610  0393                     _IOCAFbits	set	915
   611                           
   612                           	psect	stringtext
   613  078B                     __pstringtext:	
   614  078B                     STR_1:	
   615  078B  3443               	retlw	67	;'C'
   616  078C  3475               	retlw	117	;'u'
   617  078D  3472               	retlw	114	;'r'
   618  078E  343A               	retlw	58	;':'
   619  078F  3400               	retlw	0
   620  0790                     STR_4:	
   621  0790  344D               	retlw	77	;'M'
   622  0791  3461               	retlw	97	;'a'
   623  0792  3478               	retlw	120	;'x'
   624  0793  343A               	retlw	58	;':'
   625  0794  3400               	retlw	0
   626  0795                     STR_7:	
   627  0795  344F               	retlw	79	;'O'
   628  0796  344E               	retlw	78	;'N'
   629  0797  3420               	retlw	32	;' '
   630  0798  3400               	retlw	0
   631  0799                     STR_3:	
   632  0799  3457               	retlw	87	;'W'
   633  079A  3461               	retlw	97	;'a'
   634  079B  343A               	retlw	58	;':'
   635  079C  3400               	retlw	0
   636  079D                     STR_2:	
   637  079D  3425               	retlw	37	;'%'
   638  079E  3430               	retlw	48	;'0'
   639  079F  3443               	retlw	67	;'C'
   640  07A0  3400               	retlw	0
   641  07A1                     STR_6:	
   642  07A1  344F               	retlw	79	;'O'
   643  07A2  3446               	retlw	70	;'F'
   644  07A3  3446               	retlw	70	;'F'
   645  07A4  3400               	retlw	0
   646  079D                     
   647                           ; #config settings
   648  0000                     
   649                           	psect	cinit
   650  0047                     start_initialization:	
   651  0047                     __initialization:	
   652                           
   653                           ; Initialize objects allocated to BANK0
   654  0047  30D3               	movlw	low __pidataBANK0
   655  0048  0084               	movwf	4
   656  0049  3087               	movlw	(high __pidataBANK0)| (0+128)
   657  004A  0085               	movwf	5
   658  004B  3058               	movlw	low __pdataBANK0
   659  004C  0086               	movwf	6
   660  004D  3000               	movlw	high __pdataBANK0
   661  004E  0087               	movwf	7
   662  004F  3006               	movlw	6
   663  0050  27D9               	fcall	init_ram
   664                           
   665                           ; Initialize objects allocated to BANK1
   666  0051  30CB               	movlw	low __pidataBANK1
   667  0052  0084               	movwf	4
   668  0053  3087               	movlw	(high __pidataBANK1)| (0+128)
   669  0054  0085               	movwf	5
   670  0055  30A0               	movlw	low __pdataBANK1
   671  0056  0086               	movwf	6
   672  0057  3000               	movlw	high __pdataBANK1
   673  0058  0087               	movwf	7
   674  0059  3008               	movlw	8
   675  005A  27D9               	fcall	init_ram
   676                           
   677                           ; Clear objects allocated to BANK0
   678  005B  01DE               	clrf	__pbssBANK0& (0+127)
   679  005C  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   680  005D  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   681  005E  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   682  005F                     end_of_initialization:	
   683                           ;End of C runtime variable initialization code
   684                           
   685  005F                     __end_of__initialization:	
   686  005F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   687  0060  0020               	movlb	0
   688  0061  2862               	ljmp	_main	;jump to C main() function
   689                           
   690                           	psect	bssBANK0
   691  005E                     __pbssBANK0:	
   692  005E                     _curTemp:	
   693  005E                     	ds	2
   694  0060                     _tuneUpTemp:	
   695  0060                     	ds	2
   696                           
   697                           	psect	dataBANK0
   698  0058                     __pdataBANK0:	
   699  0058                     LCDWriteInt@F2520:	
   700  0058                     	ds	5
   701  005D                     _tuneUpTempDir:	
   702  005D                     	ds	1
   703                           
   704                           	psect	dataBANK1
   705  00A0                     __pdataBANK1:	
   706  00A0                     ___cgram:	
   707  00A0                     	ds	8
   708                           
   709                           	psect	inittext
   710  07D9                     init_ram:	
   711  07D9  00FE               	movwf	126
   712  07DA                     initloop:	
   713  07DA  0012               	moviw fsr0++
   714  07DB  001E               	movwi fsr1++
   715  07DC  0BFE               	decfsz	126,f
   716  07DD  2FDA               	goto	initloop
   717  07DE  3400               	retlw	0
   718                           
   719                           	psect	cstackBANK1
   720  00A8                     __pcstackBANK1:	
   721  00A8                     ?_LM35ReadTemp:	
   722                           
   723                           ; 2 bytes @ 0x0
   724  00A8                     	ds	2
   725  00AA                     LM35ReadTemp@adc_value:	
   726                           
   727                           ; 2 bytes @ 0x2
   728  00AA                     	ds	2
   729  00AC                     ??_main:	
   730                           
   731                           ; 1 bytes @ 0x4
   732  00AC                     	ds	3
   733                           
   734                           	psect	cstackCOMMON
   735  0070                     __pcstackCOMMON:	
   736  0070                     ?_LCDBusyLoop:	
   737  0070                     ?_ADCInit:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_LCDInit:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_TriggerOutInit:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_TuneButtonInit:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_ISR:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?i1_LCDBusyLoop:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ??i1_LCDBusyLoop:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?i1___awdiv:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?i1___awmod:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0070                     i1___awdiv@divisor:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  0070                     i1___awmod@divisor:	
   771                           ; 2 bytes @ 0x0
   772                           
   773                           
   774                           ; 2 bytes @ 0x0
   775  0070                     	ds	2
   776  0072                     i1LCDBusyLoop@busy:	
   777  0072                     i1___awdiv@dividend:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0072                     i1___awmod@dividend:	
   781                           ; 2 bytes @ 0x2
   782                           
   783                           
   784                           ; 2 bytes @ 0x2
   785  0072                     	ds	1
   786  0073                     i1LCDBusyLoop@temp:	
   787                           
   788                           ; 1 bytes @ 0x3
   789  0073                     	ds	1
   790  0074                     ??i1___awdiv:	
   791  0074                     ??i1___awmod:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0074                     i1LCDBusyLoop@status:	
   795                           ; 1 bytes @ 0x4
   796                           
   797                           
   798                           ; 1 bytes @ 0x4
   799  0074                     	ds	1
   800  0075                     ?i1_LCDByte:	
   801  0075                     i1LCDByte@isdata:	
   802                           ; 1 bytes @ 0x5
   803                           
   804  0075                     i1___awdiv@counter:	
   805                           ; 1 bytes @ 0x5
   806                           
   807  0075                     i1___awmod@counter:	
   808                           ; 1 bytes @ 0x5
   809                           
   810                           
   811                           ; 1 bytes @ 0x5
   812  0075                     	ds	1
   813  0076                     ??i1_LCDByte:	
   814  0076                     i1___awdiv@sign:	
   815                           ; 1 bytes @ 0x6
   816                           
   817  0076                     i1___awmod@sign:	
   818                           ; 1 bytes @ 0x6
   819                           
   820                           
   821                           ; 1 bytes @ 0x6
   822  0076                     	ds	1
   823  0077                     i1___awdiv@quotient:	
   824                           
   825                           ; 2 bytes @ 0x7
   826  0077                     	ds	1
   827  0078                     i1LCDByte@hn:	
   828                           
   829                           ; 1 bytes @ 0x8
   830  0078                     	ds	1
   831  0079                     i1LCDByte@ln:	
   832                           
   833                           ; 1 bytes @ 0x9
   834  0079                     	ds	1
   835  007A                     i1LCDByte@c:	
   836                           
   837                           ; 1 bytes @ 0xA
   838  007A                     	ds	1
   839  007B                     i1LCDByte@temp:	
   840                           
   841                           ; 1 bytes @ 0xB
   842  007B                     	ds	1
   843  007C                     ??i1_LCDWriteInt:	
