

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Aug 14 12:35:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
    52  0016                     	;# 
    53  0017                     	;# 
    54  0018                     	;# 
    55  0019                     	;# 
    56  001A                     	;# 
    57  001B                     	;# 
    58  001C                     	;# 
    59  001E                     	;# 
    60  001F                     	;# 
    61  008C                     	;# 
    62  008E                     	;# 
    63  0091                     	;# 
    64  0092                     	;# 
    65  0095                     	;# 
    66  0096                     	;# 
    67  0097                     	;# 
    68  0098                     	;# 
    69  0099                     	;# 
    70  009A                     	;# 
    71  009B                     	;# 
    72  009B                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  010C                     	;# 
    77  010E                     	;# 
    78  0111                     	;# 
    79  0112                     	;# 
    80  0113                     	;# 
    81  0114                     	;# 
    82  0115                     	;# 
    83  0116                     	;# 
    84  0117                     	;# 
    85  0118                     	;# 
    86  0119                     	;# 
    87  011A                     	;# 
    88  011B                     	;# 
    89  011D                     	;# 
    90  011D                     	;# 
    91  018C                     	;# 
    92  018E                     	;# 
    93  0191                     	;# 
    94  0191                     	;# 
    95  0192                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0194                     	;# 
   100  0195                     	;# 
   101  0196                     	;# 
   102  0199                     	;# 
   103  019A                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019C                     	;# 
   109  019C                     	;# 
   110  019D                     	;# 
   111  019E                     	;# 
   112  019F                     	;# 
   113  020C                     	;# 
   114  020E                     	;# 
   115  0211                     	;# 
   116  0211                     	;# 
   117  0212                     	;# 
   118  0212                     	;# 
   119  0213                     	;# 
   120  0213                     	;# 
   121  0214                     	;# 
   122  0214                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0216                     	;# 
   127  0216                     	;# 
   128  0217                     	;# 
   129  0217                     	;# 
   130  0291                     	;# 
   131  0291                     	;# 
   132  0292                     	;# 
   133  0293                     	;# 
   134  0294                     	;# 
   135  0295                     	;# 
   136  0295                     	;# 
   137  0296                     	;# 
   138  0391                     	;# 
   139  0392                     	;# 
   140  0393                     	;# 
   141  039A                     	;# 
   142  039C                     	;# 
   143  039D                     	;# 
   144  039E                     	;# 
   145  039F                     	;# 
   146  0FE4                     	;# 
   147  0FE5                     	;# 
   148  0FE6                     	;# 
   149  0FE7                     	;# 
   150  0FE8                     	;# 
   151  0FE9                     	;# 
   152  0FEA                     	;# 
   153  0FEB                     	;# 
   154  0FED                     	;# 
   155  0FEE                     	;# 
   156  0FEF                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000E                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  008C                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0095                     	;# 
   189  0096                     	;# 
   190  0097                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  010C                     	;# 
   200  010E                     	;# 
   201  0111                     	;# 
   202  0112                     	;# 
   203  0113                     	;# 
   204  0114                     	;# 
   205  0115                     	;# 
   206  0116                     	;# 
   207  0117                     	;# 
   208  0118                     	;# 
   209  0119                     	;# 
   210  011A                     	;# 
   211  011B                     	;# 
   212  011D                     	;# 
   213  011D                     	;# 
   214  018C                     	;# 
   215  018E                     	;# 
   216  0191                     	;# 
   217  0191                     	;# 
   218  0192                     	;# 
   219  0193                     	;# 
   220  0193                     	;# 
   221  0193                     	;# 
   222  0194                     	;# 
   223  0195                     	;# 
   224  0196                     	;# 
   225  0199                     	;# 
   226  019A                     	;# 
   227  019B                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019B                     	;# 
   231  019C                     	;# 
   232  019C                     	;# 
   233  019D                     	;# 
   234  019E                     	;# 
   235  019F                     	;# 
   236  020C                     	;# 
   237  020E                     	;# 
   238  0211                     	;# 
   239  0211                     	;# 
   240  0212                     	;# 
   241  0212                     	;# 
   242  0213                     	;# 
   243  0213                     	;# 
   244  0214                     	;# 
   245  0214                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0215                     	;# 
   249  0216                     	;# 
   250  0216                     	;# 
   251  0217                     	;# 
   252  0217                     	;# 
   253  0291                     	;# 
   254  0291                     	;# 
   255  0292                     	;# 
   256  0293                     	;# 
   257  0294                     	;# 
   258  0295                     	;# 
   259  0295                     	;# 
   260  0296                     	;# 
   261  0391                     	;# 
   262  0392                     	;# 
   263  0393                     	;# 
   264  039A                     	;# 
   265  039C                     	;# 
   266  039D                     	;# 
   267  039E                     	;# 
   268  039F                     	;# 
   269  0FE4                     	;# 
   270  0FE5                     	;# 
   271  0FE6                     	;# 
   272  0FE7                     	;# 
   273  0FE8                     	;# 
   274  0FE9                     	;# 
   275  0FEA                     	;# 
   276  0FEB                     	;# 
   277  0FED                     	;# 
   278  0FEE                     	;# 
   279  0FEF                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000E                     	;# 
   294  0011                     	;# 
   295  0012                     	;# 
   296  0015                     	;# 
   297  0016                     	;# 
   298  0016                     	;# 
   299  0017                     	;# 
   300  0018                     	;# 
   301  0019                     	;# 
   302  001A                     	;# 
   303  001B                     	;# 
   304  001C                     	;# 
   305  001E                     	;# 
   306  001F                     	;# 
   307  008C                     	;# 
   308  008E                     	;# 
   309  0091                     	;# 
   310  0092                     	;# 
   311  0095                     	;# 
   312  0096                     	;# 
   313  0097                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009A                     	;# 
   317  009B                     	;# 
   318  009B                     	;# 
   319  009C                     	;# 
   320  009D                     	;# 
   321  009E                     	;# 
   322  010C                     	;# 
   323  010E                     	;# 
   324  0111                     	;# 
   325  0112                     	;# 
   326  0113                     	;# 
   327  0114                     	;# 
   328  0115                     	;# 
   329  0116                     	;# 
   330  0117                     	;# 
   331  0118                     	;# 
   332  0119                     	;# 
   333  011A                     	;# 
   334  011B                     	;# 
   335  011D                     	;# 
   336  011D                     	;# 
   337  018C                     	;# 
   338  018E                     	;# 
   339  0191                     	;# 
   340  0191                     	;# 
   341  0192                     	;# 
   342  0193                     	;# 
   343  0193                     	;# 
   344  0193                     	;# 
   345  0194                     	;# 
   346  0195                     	;# 
   347  0196                     	;# 
   348  0199                     	;# 
   349  019A                     	;# 
   350  019B                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019C                     	;# 
   355  019C                     	;# 
   356  019D                     	;# 
   357  019E                     	;# 
   358  019F                     	;# 
   359  020C                     	;# 
   360  020E                     	;# 
   361  0211                     	;# 
   362  0211                     	;# 
   363  0212                     	;# 
   364  0212                     	;# 
   365  0213                     	;# 
   366  0213                     	;# 
   367  0214                     	;# 
   368  0214                     	;# 
   369  0215                     	;# 
   370  0215                     	;# 
   371  0215                     	;# 
   372  0216                     	;# 
   373  0216                     	;# 
   374  0217                     	;# 
   375  0217                     	;# 
   376  0291                     	;# 
   377  0291                     	;# 
   378  0292                     	;# 
   379  0293                     	;# 
   380  0294                     	;# 
   381  0295                     	;# 
   382  0295                     	;# 
   383  0296                     	;# 
   384  0391                     	;# 
   385  0392                     	;# 
   386  0393                     	;# 
   387  039A                     	;# 
   388  039C                     	;# 
   389  039D                     	;# 
   390  039E                     	;# 
   391  039F                     	;# 
   392  0FE4                     	;# 
   393  0FE5                     	;# 
   394  0FE6                     	;# 
   395  0FE7                     	;# 
   396  0FE8                     	;# 
   397  0FE9                     	;# 
   398  0FEA                     	;# 
   399  0FEB                     	;# 
   400  0FED                     	;# 
   401  0FEE                     	;# 
   402  0FEF                     	;# 
   403                           
   404                           	psect	idataBANK0
   405  03C3                     __pidataBANK0:	
   406                           
   407                           ;initializer for ___cgram
   408  03C3  340C               	retlw	12
   409  03C4  3412               	retlw	18
   410  03C5  3412               	retlw	18
   411  03C6  340C               	retlw	12
   412  03C7  3400               	retlw	0
   413  03C8  3400               	retlw	0
   414  03C9  3400               	retlw	0
   415  03CA  3400               	retlw	0
   416                           
   417                           ;initializer for LCDWriteInt@F2516
   418  03CB  34F0               	retlw	240
   419  03CC  34F0               	retlw	240
   420  03CD  34F0               	retlw	240
   421  03CE  34F0               	retlw	240
   422  03CF  34F0               	retlw	240
   423                           
   424                           ;initializer for _srecv
   425  03D0  3452               	retlw	82
   426  03D1  3465               	retlw	101
   427  03D2  3463               	retlw	99
   428  03D3  3476               	retlw	118
   429  03D4  3400               	retlw	0
   430  03D5  3400               	retlw	0
   431  03D6  3400               	retlw	0
   432  03D7  3400               	retlw	0
   433  03D8  3400               	retlw	0
   434  03D9  3400               	retlw	0
   435                           
   436                           ;initializer for _ssend
   437  03DA  3453               	retlw	83
   438  03DB  3465               	retlw	101
   439  03DC  346E               	retlw	110
   440  03DD  3464               	retlw	100
   441  03DE  3400               	retlw	0
   442  03DF  3400               	retlw	0
   443  03E0  3400               	retlw	0
   444  03E1  3400               	retlw	0
   445  03E2  3400               	retlw	0
   446  03E3  3400               	retlw	0
   447  000B                     _INTCONbits	set	11
   448  000E                     _PORTC	set	14
   449  005F                     _GIE	set	95
   450  005E                     _PEIE	set	94
   451  0064                     _RA4	set	100
   452  0065                     _RA5	set	101
   453  0070                     _RC0	set	112
   454  0071                     _RC1	set	113
   455  008D                     _RCIF	set	141
   456  008C                     _TXIF	set	140
   457  0095                     _OPTION_REGbits	set	149
   458  0099                     _OSCCONbits	set	153
   459  008C                     _TRISAbits	set	140
   460  008E                     _TRISC	set	142
   461  008E                     _TRISCbits	set	142
   462  048D                     _RCIE	set	1165
   463  0460                     _TRISA0	set	1120
   464  0461                     _TRISA1	set	1121
   465  08EF                     _RXDTSEL	set	2287
   466  08EA                     _TXCKSEL	set	2282
   467  018C                     _ANSELAbits	set	396
   468  0199                     _RCREG	set	409
   469  019D                     _RCSTAbits	set	413
   470  019B                     _SPBRG	set	411
   471  019A                     _TXREG	set	410
   472  019E                     _TXSTAbits	set	414
   473  0CFB                     _BRG16	set	3323
   474  0CF2                     _BRGH	set	3314
   475                           
   476                           	psect	stringtext
   477  041C                     __pstringtext:	
   478  041C                     STR_1:	
   479  041C  3461               	retlw	97	;'a'
   480  041D  3462               	retlw	98	;'b'
   481  041E  3400               	retlw	0
   482                           
   483                           ; #config settings
   484  0000                     
   485                           	psect	cinit
   486  0018                     start_initialization:	
   487  0018                     __initialization:	
   488                           
   489                           ; Clear objects allocated to COMMON
   490  0018  01F6               	clrf	__pbssCOMMON& (0+127)
   491  0019  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   492                           
   493                           ; Clear objects allocated to BANK0
   494  001A  01E0               	clrf	__pbssBANK0& (0+127)
   495  001B  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   496  001C  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   497  001D  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   498  001E  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   499                           
   500                           ; Clear objects allocated to BANK1
   501  001F  30A0               	movlw	low __pbssBANK1
   502  0020  0084               	movwf	4
   503  0021  3000               	movlw	high __pbssBANK1
   504  0022  0085               	movwf	5
   505  0023  3020               	movlw	32
   506  0024  240A               	fcall	clear_ram0
   507                           
   508                           ; Initialize objects allocated to BANK0
   509  0025  30C3               	movlw	low __pidataBANK0
   510  0026  0084               	movwf	4
   511  0027  3083               	movlw	(high __pidataBANK0)| (0+128)
   512  0028  0085               	movwf	5
   513  0029  3020               	movlw	low __pdataBANK0
   514  002A  0086               	movwf	6
   515  002B  3000               	movlw	high __pdataBANK0
   516  002C  0087               	movwf	7
   517  002D  3021               	movlw	33
   518  002E  2410               	fcall	init_ram
   519  002F                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522  002F                     __end_of__initialization:	
   523  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   524  0030  0020               	movlb	0
   525  0031  2A51               	ljmp	_main	;jump to C main() function
   526                           
   527                           	psect	bssCOMMON
   528  0076                     __pbssCOMMON:	
   529  0076                     _UQEnd:	
   530  0076                     	ds	1
   531  0077                     _UQFront:	
   532  0077                     	ds	1
   533                           
   534                           	psect	bssBANK0
   535  0060                     __pbssBANK0:	
   536  0060                     USARTWriteInt@F2501:	
   537  0060                     	ds	5
   538                           
   539                           	psect	dataBANK0
   540  0020                     __pdataBANK0:	
   541  0020                     ___cgram:	
   542  0020                     	ds	8
   543  0028                     LCDWriteInt@F2516:	
   544  0028                     	ds	5
   545  002D                     _srecv:	
   546  002D                     	ds	10
   547  0037                     _ssend:	
   548  0037                     	ds	10
   549                           
   550                           	psect	bssBANK1
   551  00A0                     __pbssBANK1:	
   552  00A0                     _URBuff:	
   553  00A0                     	ds	32
   554                           
   555                           	psect	clrtext
   556  040A                     clear_ram0:	
   557                           ;	Called with FSR0 containing the base address, and
   558                           ;	WREG with the size to clear
   559                           
   560  040A  0064               	clrwdt	;clear the watchdog before getting into this loop
   561  040B                     clrloop0:	
   562  040B  0180               	clrf	0	;clear RAM location pointed to by FSR
   563  040C  3101               	addfsr 0,1
   564  040D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   565  040E  2C0B               	goto	clrloop0	;have we reached the end yet?
   566  040F  3400               	retlw	0	;all done for this memory range, return
   567                           
   568                           	psect	inittext
   569  0410                     init_ram:	
   570  0410  00FE               	movwf	126
   571  0411                     initloop:	
   572  0411  0012               	moviw fsr0++
   573  0412  001E               	movwi fsr1++
   574  0413  0BFE               	decfsz	126,f
   575  0414  2C11               	goto	initloop
   576  0415  3400               	retlw	0
   577                           
   578                           	psect	cstackCOMMON
   579  0070                     __pcstackCOMMON:	
   580  0070                     ?_LCDBusyLoop:	
   581  0070                     ?_USARTHandleRxInt:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_USARTHandleRxInt:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_USARTDataAvailable:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_USARTReadData:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_USARTWriteChar:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_LCDInit:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_LCDWriteString:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_TriggerOutInit:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_InitInputDataInt:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_ISR:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614                           
   615                           ; 1 bytes @ 0x0
   616  0070                     	ds	4
   617  0074                     USARTHandleRxInt@data:	
   618                           
   619                           ; 1 bytes @ 0x4
   620  0074                     	ds	1
   621  0075                     ??_ISR:	
   622                           
   623                           ; 1 bytes @ 0x5
   624  0075                     	ds	1
   625  0076                     ??_USARTWriteChar:	
   626  0076                     ??_TriggerOutInit:	
   627                           ; 1 bytes @ 0x6
   628                           
   629  0076                     ??_InitInputDataInt:	
   630                           ; 1 bytes @ 0x6
   631                           
   632                           
   633                           	psect	cstackBANK0
   634  0041                     __pcstackBANK0:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0041                     ??_LCDBusyLoop:	
   638  0041                     ?_USARTInit:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0041                     ??_USARTDataAvailable:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0041                     ??_USARTReadData:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0041                     ?___awdiv:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0041                     ?___awmod:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0041                     USARTWriteChar@ch:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0041                     USARTInit@baud_rate:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0041                     ___awdiv@divisor:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0041                     ___awmod@divisor:	
   663                           ; 2 bytes @ 0x0
   664                           
   665                           
   666                           ; 2 bytes @ 0x0
   667  0041                     	ds	1
   668  0042                     ?_USARTWriteString:	
   669  0042                     USARTReadData@data:	
   670                           ; 1 bytes @ 0x1
   671                           
   672  0042                     USARTWriteString@str:	
   673                           ; 1 bytes @ 0x1
   674                           
   675                           
   676                           ; 2 bytes @ 0x1
   677  0042                     	ds	1
   678  0043                     ??_USARTInit:	
   679  0043                     LCDBusyLoop@busy:	
   680                           ; 1 bytes @ 0x2
   681                           
   682  0043                     ___awdiv@dividend:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0043                     ___awmod@dividend:	
   686                           ; 2 bytes @ 0x2
   687                           
   688                           
   689                           ; 2 bytes @ 0x2
   690  0043                     	ds	1
   691  0044                     ??_USARTWriteString:	
   692  0044                     LCDBusyLoop@temp:	
   693                           ; 1 bytes @ 0x3
   694                           
   695                           
   696                           ; 1 bytes @ 0x3
   697  0044                     	ds	1
   698  0045                     ??___awdiv:	
   699  0045                     ??___awmod:	
   700                           ; 1 bytes @ 0x4
   701                           
   702  0045                     LCDBusyLoop@status:	
   703                           ; 1 bytes @ 0x4
   704                           
   705                           
   706                           ; 1 bytes @ 0x4
   707  0045                     	ds	1
   708  0046                     ?_LCDByte:	
   709  0046                     LCDByte@isdata:	
   710                           ; 1 bytes @ 0x5
   711                           
   712  0046                     ___awdiv@counter:	
   713                           ; 1 bytes @ 0x5
   714                           
   715  0046                     ___awmod@counter:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 1 bytes @ 0x5
   720  0046                     	ds	1
   721  0047                     ??_LCDByte:	
   722  0047                     ___awdiv@sign:	
   723                           ; 1 bytes @ 0x6
   724                           
   725  0047                     ___awmod@sign:	
   726                           ; 1 bytes @ 0x6
   727                           
   728                           
   729                           ; 1 bytes @ 0x6
   730  0047                     	ds	1
   731  0048                     ___awdiv@quotient:	
   732                           
   733                           ; 2 bytes @ 0x7
   734  0048                     	ds	1
   735  0049                     LCDByte@hn:	
   736                           
   737                           ; 1 bytes @ 0x8
   738  0049                     	ds	1
   739  004A                     LCDByte@ln:	
   740                           
   741                           ; 1 bytes @ 0x9
   742  004A                     	ds	1
   743  004B                     LCDByte@c:	
   744                           
   745                           ; 1 bytes @ 0xA
   746  004B                     	ds	1
   747  004C                     LCDByte@temp:	
   748                           
   749                           ; 1 bytes @ 0xB
   750  004C                     	ds	1
   751  004D                     ??_LCDInit:	
   752  004D                     ??_LCDWriteString:	
   753                           ; 1 bytes @ 0xC
   754                           
   755  004D                     ?_LCDWriteInt:	
   756                           ; 1 bytes @ 0xC
   757                           
   758  004D                     ?_LCDGotoXY:	
   759                           ; 1 bytes @ 0xC
   760                           
   761  004D                     LCDGotoXY@y:	
   762                           ; 1 bytes @ 0xC
   763                           
   764  004D                     LCDWriteInt@val:	
   765                           ; 1 bytes @ 0xC
   766                           
   767                           
   768                           ; 2 bytes @ 0xC
   769  004D                     	ds	1
   770  004E                     ??_LCDGotoXY:	
   771  004E                     LCDWriteString@cc:	
   772                           ; 1 bytes @ 0xD
   773                           
   774                           
   775                           ; 1 bytes @ 0xD
   776  004E                     	ds	1
   777  004F                     LCDWriteString@msg:	
   778  004F                     LCDWriteInt@field_length:	
   779                           ; 1 bytes @ 0xE
   780                           
   781  004F                     LCDGotoXY@x:	
   782                           ; 1 bytes @ 0xE
   783                           
   784                           
   785                           ; 1 bytes @ 0xE
   786  004F                     	ds	1
   787  0050                     ??_LCDWriteInt:	
   788  0050                     LCDInit@style:	
   789                           ; 1 bytes @ 0xF
   790                           
   791                           
   792                           ; 1 bytes @ 0xF
   793  0050                     	ds	1
   794  0051                     LCDInit@__i:	
   795                           
   796                           ; 1 bytes @ 0x10
   797  0051                     	ds	1
   798  0052                     LCDWriteInt@str:	
   799                           
   800                           ; 5 bytes @ 0x11
   801  0052                     	ds	5
   802  0057                     LCDWriteInt@j:	
   803                           
   804                           ; 2 bytes @ 0x16
   805  0057                     	ds	2
   806  0059                     LCDWriteInt@i:	
   807                           
   808                           ; 2 bytes @ 0x18
   809  0059                     	ds	2
   810  005B                     ??_main:	
   811                           
   812                           ; 1 bytes @ 0x1A
   813  005B                     	ds	3
   814  005E                     main@n:	
   815                           
   816                           ; 1 bytes @ 0x1D
   817  005E                     	ds	1
   818  005F                     main@data:	
   819                           
   820                           ; 1 bytes @ 0x1E
   821  005F                     	ds	1
   822                           
   823                           	psect	maintext
   824  0251                     __pmaintext:	
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   827 ;;
   828 ;; *************** function _main *****************
   829 ;; Defined at:
   830 ;;		line 74 in file "uart.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  data            1   30[BANK0 ] unsigned char 
   835 ;;  n               1   29[BANK0 ] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : B1F/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1
   845 ;;      Params:         0       0       0
   846 ;;      Locals:         0       2       0
   847 ;;      Temps:          0       3       0
   848 ;;      Totals:         0       5       0
   849 ;;Total ram usage:        5 bytes
   850 ;; Hardware stack levels required when called:    5
   851 ;; This function calls:
   852 ;;		_InitInputDataInt
   853 ;;		_LCDByte
   854 ;;		_LCDGotoXY
   855 ;;		_LCDInit
   856 ;;		_LCDWriteInt
   857 ;;		_LCDWriteString
   858 ;;		_TriggerOutInit
   859 ;;		_USARTDataAvailable
   860 ;;		_USARTInit
   861 ;;		_USARTReadData
   862 ;;		_USARTWriteChar
   863 ;;		_USARTWriteString
   864 ;; This function is called by:
   865 ;;		Startup code after reset
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _main
   871  0251                     _main:	
   872                           
   873                           ;uart.c: 77: LCDInit(0B00000000);
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   877  0251  3000               	movlw	0
   878  0252  21B2               	fcall	_LCDInit
   879                           
   880                           ;uart.c: 80: TriggerOutInit();
   881  0253  23F9               	fcall	_TriggerOutInit
   882                           
   883                           ;uart.c: 82: InitInputDataInt();
   884  0254  2416               	fcall	_InitInputDataInt
   885                           
   886                           ;uart.c: 86: USARTInit(9600);
   887  0255  3080               	movlw	128
   888  0256  0020               	movlb	0	; select bank0
   889  0257  00C1               	movwf	USARTInit@baud_rate
   890  0258  3025               	movlw	37
   891  0259  00C2               	movwf	USARTInit@baud_rate+1
   892  025A  2162               	fcall	_USARTInit
   893                           
   894                           ;uart.c: 90: USARTWriteString("ab");
   895  025B  301C               	movlw	low (STR_1| (0+32768))
   896  025C  0020               	movlb	0	; select bank0
   897  025D  00C2               	movwf	USARTWriteString@str
   898  025E  3084               	movlw	high (STR_1| (0+32768))
   899  025F  00C3               	movwf	USARTWriteString@str+1
   900  0260  23E4               	fcall	_USARTWriteString
   901                           
   902                           ;uart.c: 111: (LCDByte(0b00000001,0));
   903  0261  0020               	movlb	0	; select bank0
   904  0262  01C6               	clrf	LCDByte@isdata
   905  0263  3001               	movlw	1
   906  0264  2202               	fcall	_LCDByte
   907                           
   908                           ;uart.c: 113: { LCDGotoXY(0,0); LCDWriteString(ssend);};
   909  0265  0020               	movlb	0	; select bank0
   910  0266  01CD               	clrf	LCDGotoXY@y
   911  0267  3000               	movlw	0
   912  0268  235C               	fcall	_LCDGotoXY
   913  0269  3037               	movlw	(low (_ssend| 0))& (0+255)
   914  026A  2323               	fcall	_LCDWriteString
   915                           
   916                           ;uart.c: 114: { LCDGotoXY(0,1); LCDWriteString(srecv);};
   917  026B  0020               	movlb	0	; select bank0
   918  026C  01CD               	clrf	LCDGotoXY@y
   919  026D  0ACD               	incf	LCDGotoXY@y,f
   920  026E  3000               	movlw	0
   921  026F  235C               	fcall	_LCDGotoXY
